,Unnamed: 0,Text,Compound,Positive,Negative,Neutral,Open,High,Low,Close,Adj Close,Volume
0,0.0,"Don't miss CoinDesk's Consensus 2022, the must-attend crypto &amp; blockchain festival experience of the year in Austin, TX this June 9-12.
Good morning. Heres whats happening:
Prices: Cryptos clim… [+9525 chars]",0.8682,0.285,0.0,0.715,,,,,,
1,1.0,"Good morning. Heres whats happening:
Prices: Cryptos climbed late in the date, but not enough to dispel the prolonged bearish sentiment.
Insights: Indian crypto investors receive some upbeat news.… [+9225 chars]",0.2382,0.059,0.0,0.941,,,,,,
2,2.0,"Shares of Caterpillar Inc. 
 CAT,
 +0.80%
rallied 1.1% in morning trading Friday to buck the selloff in the broader stock market, and enough to pace the Dow Jones Industrial Average's 
 DJIA,
 -… [+886 chars]",0.296,0.062,0.0,0.937,,,,,,
3,3.0,"The U.S. is forecast to add 328,000 new jobs in May, down from 428,000 in the prior month, according to economists polled by The Wall Street Journal. The unemployment rate is expected to slip to 3.5%… [+332 chars]",-0.4404,0.0,0.073,0.927,,,,,,
4,4.0,"Stocks closed lower on Friday to end the week in the red, after a strong May jobs report rattled investors already nervous about the Federal Reserve's planned pace of aggressive interest rate hikes. … [+526 chars]",0.34,0.146,0.137,0.718,,,,,,
5,5.0,"Companies with big dreams and sometimes life-changing ideas, speculative young companies going public, and an industry weighing on the S&amp;P 500 index: It was a recipe for a big run-up and a big fa… [+8044 chars]",0.4767,0.108,0.0,0.892,,,,,,
6,6.0,"Major stock indexes finished with modest gains on Monday as Treasury yields marched higher ahead of an update on inflation due Friday. The Dow Jones Industrial Average 
 DJIA,
 +0.05%
edged about … [+614 chars]",0.4939,0.116,0.0,0.884,,,,,,
7,7.0,"Shares of International Business Machines Corp. 
 IBM,
 +1.20%
rallied 1.20% to $142.88 Monday, on what proved to be an all-around favorable trading session for the stock market, with the S&amp;P … [+851 chars]",0.6486,0.146,0.0,0.854,,,,,,
8,8.0,"U.S. stock futures rose on Monday, gaining ground after falling for eight of the last nine weeks.
Whats happening
<ul><li> 
 Futures on the Dow Jones Industrial Average 
 YM00,
 +0.81%
rose 273… [+1793 chars]",0.296,0.079,0.045,0.876,,,,,,
9,9.0,"Stock-market investors seem to get jittery when the 10-year Treasury yield is trading above 3%. A look at corporate and government debt levels explains why, according to one closely followed analyst.… [+3082 chars]",-0.1779,0.051,0.071,0.878,,,,,,
10,10.0,"Good morning. Heres whats happening:
Prices: A late surge carried bitcoin past $31,000, where it started the week.
Insights: A Citi report calculates the potential value of the metaverse at $13 tri… [+10402 chars]",0.6486,0.142,0.0,0.858,,,,,,
11,11.0,"Major U.S. stock indexes booked back-to-back gains on Tuesday, erasing earlier weakness after big-box retailer Target Corp. lowered its operating-margin guidance. The Dow Jones Industrial Average 
 … [+634 chars]",-0.2263,0.073,0.131,0.795,,,,,,
12,12.0,"The double whammy of surging mortgage rates and skyrocketing home prices has led to collapsed housing affordability in America, according to Chris Flanagans team at BofA Global Research.The situation… [+2761 chars]",-0.2732,0.0,0.065,0.935,,,,,,
13,13.0,"Good morning. Heres whats happening:
Prices: Bitcoin and other major cryptos rise.
Insights: Hong Kong is hardly laissez-faire when it comes to crypto.
Technician's take: BTC's current price range… [+10895 chars]",0.4404,0.088,0.0,0.912,,,,,,
14,14.0,"The numbers: The nations trade deficit shrank 19% in April to $87.1 billion as exports rebounded and imports fell, but the U.S. is still on track to post another record trade gap in 2022. 
The defic… [+419 chars]",-0.2144,0.0,0.048,0.952,,,,,,
15,15.0,"Shares of Caterpillar Inc. 
 CAT,
 +1.30%
rose 1.2% in morning trading Wednesday, to pace the Dow Jones Industrial Average's 
 DJIA,
 -0.42%
gainers, after the maker of construction and mining … [+772 chars]",0.296,0.066,0.0,0.934,,,,,,
16,16.0,"This years stock market isnt what it seems.It wasnt supposed to be this way! Thats the refrain from many investors who are looking at a U.S. stock market 
 SPX,
 +0.95%
decline so far this year of… [+6362 chars]",0.0,0.0,0.0,1.0,,,,,,
17,17.0,"Thats Jeremy Weir, who heads up Trafigura, one of the worlds largest commodity traders, sounding the alarm bell at the FT Global Boardroom conference on Tuesday, according to the Financial Times. Hes… [+2042 chars]",-0.34,0.0,0.068,0.932,,,,,,
18,18.0,"Good morning. Heres whats happening:
Prices: Bitcoin and most major altcoins spent much of Wednesday in the red.
Insights: South Korean exchanges are delisting litecoin.
Technician's take (Editor'… [+8468 chars]",0.4404,0.091,0.0,0.909,,,,,,
19,19.0,Gold prices edged lower on Thursday following back-to-back gains as traders await U.S. May inflation data due out Friday. The European Central Banks announcement that it would begin raising interest … [+2265 chars],0.5574,0.179,0.058,0.763,,,,,,
20,20.0,"With both stocks and bonds struggling in 2022, the Federal Reserve is the markets biggest risk as it tries to fight inflation with mighty tools that are lacking in subtlety, according to a midyear ou… [+5924 chars]",-0.7579,0.0,0.181,0.819,,,,,,
21,21.0,The 136-year history of the Dow Jones Industrial Average shows that an investor could do quite well for himself just buying the 30 component stocks and hanging on. Even as companies have come and gon… [+5229 chars],0.3384,0.062,0.0,0.938,,,,,,
22,22.0,"Stock-market investors crowded the exits on Thursday, sending major stock indexes sharply lower a day ahead of another eagerly anticipated consumer-price index reading. Recent history may offer a clu… [+1859 chars]",0.1027,0.077,0.065,0.858,,,,,,
23,23.0,"The numbers: New filings for unemployment benefits jumped by 27,000 last week to five-month high of 229,000, but almost the entire increase appeared to stem from seasonal quirks instead of rising lay… [+1873 chars]",0.3409,0.117,0.052,0.831,,,,,,
24,24.0,"Five dollar gas is here, get used to it.Thats according to GasBuddy, an aggregator of pump prices, which said the national average on Thursday reached the $5/gallon price point.Its been one kink afte… [+2936 chars]",0.1027,0.04,0.0,0.96,,,,,,
25,25.0,"Range-bound U.S. stocks may be set for a positive day, as U.S. stock index futures advanced in early action.
Whats happening
<ul><li> 
 Futures on the Dow Jones Industrial Average 
 YM00,
 +0.27… [+1808 chars]",0.6808,0.153,0.0,0.847,,,,,,
26,26.0,"This story is part of So Money (subscribe here), an online community dedicated to financial empowerment and advice, led by CNET Editor at Large and So Money podcast host Farnoosh Torabi. 
Economic h… [+8694 chars]",0.4588,0.081,0.0,0.919,,,,,,
27,27.0,"Investors might be about to find out what happens after a Golden Age of consumer credit.Following a period of explosive growth in consumer credit, the nearly $1.6 trillion U.S. bond market tied to ca… [+2948 chars]",0.6369,0.133,0.0,0.867,,,,,,
28,28.0,"Major U.S. stock indexes finished sharply lower Friday, after a May reading of inflation showed no signs of a slowdown in high costs of living. The Dow Jones Industrial Average 
 DJIA,
 -2.73%
tum… [+836 chars]",-0.5267,0.0,0.118,0.882,,,,,,
29,29.0,"Recessionary concerns and the Fed's hawkish policy measures to combat high inflation are expected to extend the market correction. However, certain Dow Jones constituents with solid financials and br… [+6582 chars]",0.25,0.155,0.069,0.776,,,,,,
30,30.0,"Companies that generate stable cash flows, have strong balance sheets, are industry leaders, and have been around for decades tend to be the kinds of businesses that investors can count on to outlast… [+3562 chars]",0.6705,0.143,0.0,0.857,,,,,,
31,31.0,"All 30 Dow Jones Industrial Average 
 DJIA,
 -2.73%
component stocks are falling in Monday's premarket, with Dow futuresYM00,
 -1.83%
pointing toward a third-straight decline of more than 500 po… [+681 chars]",-0.1531,0.0,0.051,0.949,,,,,,
32,32.0,"Shares of International Business Machines Corp. 
 IBM,
 -0.79%
slipped 0.79% to $135.11 Monday, on what proved to be an all-around dismal trading session for the stock market, with the S&amp;P 500… [+816 chars]",-0.4215,0.059,0.108,0.833,,,,,,
33,33.0,"U.S. stock futures looked set to break below the lows of May, as financial markets continue to reel from a surprise acceleration in inflation just days ahead of a Federal Reserve interest-rate decisi… [+1945 chars]",0.0772,0.057,0.049,0.894,,,,,,
34,34.0,"The Dow Jones Transportation Average 
 DJT,
 +2.52%
powered up Tuesday, driven FedEx Corp.'s 
 FDX,
 +12.20%
best one-day stock performance in three decades, even as the broader stock market tu… [+791 chars]",0.6369,0.123,0.0,0.877,,,,,,
35,35.0,"Stocks finished mostly lower on Tuesday, with both the Dow and S&amp;P 500 booking a fifth straight day of declines, a day before the Federal Reserve is expected to raise rates by 75 basis points. Th… [+405 chars]",-0.0772,0.047,0.055,0.898,,,,,,
36,36.0,"The housing market may be slowing down, but owning a home is still a costly proposition. Two charts reveal exactly how expensive it is.Just over a year ago, the monthly cost of owning and renting wer… [+2841 chars]",-0.1531,0.0,0.041,0.959,,,,,,
37,37.0,"U.S. stocks were up modestly Tuesday, bouncing after the previous session's rout sent the S&amp;P 500 into a bear market. Investors were looking ahead to the conclusion Wednesday of a two-day Federal… [+370 chars]",0.0,0.0,0.0,1.0,,,,,,
38,38.0,"White House press secretary Karine Jean-Pierre played defense on Tuesday, as reporters peppered her with questions about the U.S. stock markets latest drops.We are closely watching. We know that fami… [+3328 chars]",0.4404,0.115,0.0,0.885,,,,,,
39,39.0,"Financial markets suffered an absolute bloodbath in the days leading up to Wednesdays Federal Reserve decision, with stocks plunging and bond yields soaring in the wake of surprisingly hot inflation … [+4729 chars]",-0.25,0.06,0.088,0.852,,,,,,
40,40.0,"That was MicroStrategy 
 MSTR,
 +9.03%
CEO and bitcoin 
 BTCUSD,
 -3.03%
bull Michael Saylor talking about the recent fall in bitcoin prices during a Wednesday morning interview on CNBCs Squawk… [+1677 chars]",0.0,0.0,0.0,1.0,,,,,,
41,41.0,"Shares of Chevron Corp. 
 CVX,
 +0.13%
slipped 0.4% in premarket trading Wednesday, enough to make it the only Dow Jones Industrial Average 
 DJIA,
 -0.50%
losing ground ahead of the open. Weig… [+662 chars]",-0.1027,0.061,0.073,0.866,,,,,,
42,42.0,The numbers: The cost of imported goods rose 0.6% in May largely because of higher oil prices and fed into the largest increase in U.S. inflation since the early 1980s. The increase was somewhat smal… [+1376 chars],0.5574,0.116,0.0,0.884,,,,,,
43,43.0,"U.S. stock index futures pointed to a higher start for Wall Street on Wednesday, as investors debated whether the Federal Reserve will later deliver the largest interest rate hike in 30 years. On Tue… [+3446 chars]",0.4588,0.079,0.0,0.921,,,,,,
44,44.0,"Veteran investor and bitcoin bull Michael Novogratz doesnt have a rosy outlook on the economy, which he described as headed for a substantial downturn, with the likelihood of a fast recession on the … [+2360 chars]",-0.25,0.047,0.073,0.881,,,,,,
45,45.0,"Apple Inc. faces risks from an expected slowdown in tech spending, but its still the safest play among consumer-hardware names, according to Morgan Stanley. While low- and mid-range consumer spending… [+2260 chars]",0.5346,0.171,0.108,0.721,,,,,,
46,46.0,"U.S. stocks opened lower on Thursday, as the market's post-Fed meeting gains evaporated and investors confronted a host of additional central-bank interest-rate hikes, along with tepid U.S. economic … [+678 chars]",-0.1531,0.07,0.116,0.814,,,,,,
47,47.0,"U.S. Treasurys saw renewed selling Thursday, pushing up yields as investors assess an interest rate hike by the Federal Reserve on Wednesday and monetary tightening by other central banks in an effor… [+3033 chars]",0.4588,0.083,0.0,0.917,,,,,,
48,48.0,"All 30 of the Dow Jones Industrial Average's 
 DJIA,
 +1.00%
components are trading lower ahead of the open, as Dow futuresYM00,
 -1.72%
sink 471 points, or 1.5%, toward a 17-month low as fears … [+601 chars]",-0.7269,0.0,0.177,0.823,,,,,,
49,49.0,"The numbers: New filings for unemployment benefits fell by 3,000 last week to 229,000, but they remained close to a five-month high, perhaps a sign that layoffs have increased slightly from record-lo… [+1743 chars]",0.3612,0.119,0.052,0.829,,,,,,
50,50.0,"The numbers: New filings for unemployment benefits fell by 3,000 last week to 229,000, but they remained close to a five-month high, perhaps a sign that layoffs have increased slightly from record-lo… [+1743 chars]",0.3612,0.119,0.052,0.829,,,,,,
51,51.0,"Bitcoin, BTC/USD, Bank of Japan, USD/JPY, Market Sentiment - Talking Points
<ul><li>Bitcoin bears pressing attack as Wall Street sentiment pulls back </li><li>Bank of Japan set to deliver rate decis… [+2229 chars]",-0.4767,0.0,0.094,0.906,,,,,,
52,52.0,"During a session thats shaping up to be a rough one for both stocks and bonds, gold prices traded solidly higher on Thursday, jerking higher following a spate of tepid economic data out of the U.S. T… [+2337 chars]",0.0,0.0,0.0,1.0,,,,,,
53,53.0,"Gold prices edged lower on Friday, reversing part of a short-lived rebound that had pushed the price of the precious metal north of $1,850 per ounce.
Price action
<ul><li> 
 Gold futures 
 GCQ22,… [+1525 chars]",0.3612,0.098,0.058,0.844,,,,,,
54,54.0,"Shares of American Express Co. were up more than 5% on Friday after Baird turned bullish on the credit-card giant, along with Capital One Financial Corp., Fifth Third Bancorp 
 FITB,
 +2.72%
,
 a… [+1551 chars]",0.296,0.061,0.0,0.939,,,,,,
55,55.0,"Investors are anxious the stock market may be facing an earnings recession, potentially leading to deeper losses after the S&amp;P 500 index just suffered its worst week since March 2020. Its pretty … [+6676 chars]",-0.891,0.068,0.315,0.617,,,,,,
56,56.0,"Good morning. Heres whats happening:
Prices: Bitcoin Reclaims $20,000; other cryptos rally.
Insights: Old-fashioned gold is outperforming its digital version.
Catch the latest episodes ofCoinDesk … [+6519 chars]",0.4404,0.097,0.0,0.903,,,,,,
57,57.0,"da-kuk/E+ via Getty Images
Caution
 The function of trading markets is to discount future results. As with any predictive exercise, one should recognize judgement mistakes will happen. One major pr… [+4284 chars]",-0.3612,0.0,0.075,0.925,,,,,,
58,58.0,Global financial markets moved diligently to price in the latest action from the Federal Reserve last week when Mr. Powell’s FOMC raised the US benchmark rate by 75-basis-points. The jumbo rate hike … [+4625 chars],0.0,0.0,0.0,1.0,,,,,,
59,59.0,"The S&amp;P 500 officially hit bear market territory last week and, according to Deutsche Bank, is currently on track for its worst half-year performance since the Great Depression. With the large-ca… [+2200 chars]",-0.5719,0.098,0.186,0.716,,,,,,
60,60.0,"Daniel Ives, Managing Director and Senior Equity Research Analyst of Wedbush Securities, treated Twitterati with his favorite technology picks. Ives is a veteran technology sector specialist, and not… [+2041 chars]",0.6369,0.157,0.0,0.843,,,,,,
61,61.0,"The numbers: Existing-home sales fell 3.4% to a seasonally adjusted annual rate of 5.41 million in May, the National Association of Realtors said Tuesday. Compared with May 2021, home sales were down… [+2378 chars]",0.0,0.0,0.0,1.0,,,,,,
62,62.0,"If youre thinking of pulling your 401(k) out of the stock market, or youre too terrified to invest more, you need to meet my friend Betty Badluck.Poor old Betty has had the worst luck of any stock ma… [+5798 chars]",-0.4404,0.123,0.161,0.716,,,,,,
63,63.0,"The Federal Reserves battle to get inflation down from a 40-year high likely means it will raise interest rates until the U.S. economy slows, strategists at the BlackRock Investment Institute warned … [+2181 chars]",-0.1779,0.078,0.121,0.801,,,,,,
64,64.0,It was Turnaround Tuesday for the stock market as investors returned from a three-day weekend following the S&amp;P 500s worst weekly tumble since 2020. Skeptics see a bear-market bounce thats likely… [+2518 chars],-0.6705,0.0,0.151,0.849,,,,,,
65,65.0,"Shares of Dow Inc. sank Wednesday to the lowest level seen since early 2021, after Credit Suisse analyst John Roberts recommended investors sell, citing concerns the specialty chemicals company is li… [+2232 chars]",0.4588,0.173,0.068,0.759,,,,,,
66,66.0,"The bear market in stocks probably isnt over and could have much longer to run if the economy falls into a 1970s-style stagflation scenario, a Wall Street equities strategist warned this week.The S&a… [+2796 chars]",-0.2732,0.0,0.058,0.942,,,,,,
67,67.0,"It started a cryptocurrency investing opportunity that slid into George Kissis direct messages in late April.Its ending with a bitcoin loss of almost $20,000 that the self-declared risk taker from Du… [+11077 chars]",-0.1531,0.075,0.118,0.806,,,,,,
68,68.0,By now even the most ardent tech and growth-stock enthusiasts realize the bull market is over. John Kornitzers approach to selecting high-quality stocks for the Buffalo Flexible Income Fund is one th… [+6656 chars],0.7713,0.199,0.0,0.801,,,,,,
69,69.0,"The numbers: U.S. businesses suffered a sharp slowdown in growth in June, a pair of surveys showed, as high inflation forced customers to cut back on orders and rising interest rates induced worries … [+980 chars]",-0.6705,0.12,0.238,0.642,,,,,,
70,70.0,"The numbers: New filings for unemployment benefits fell by 2,000 last week to 229,000 but remained near a five-month high, suggesting a slight cooling in a red-hot labor market as the U.S. economy sl… [+1128 chars]",-0.0387,0.048,0.052,0.901,,,,,,
71,71.0,"All three major U.S. stock benchmarks closed higher Thursday, with the technology-heavy Nasdaq Composite leading the way up amid economic data showing signs of slowing growth. The Dow Jones Industria… [+370 chars]",0.3818,0.077,0.0,0.923,,,,,,
72,72.0,"In the face of turbulent economic times, Walt Disney Co.s theme-park business could still see some magic. Bank of Americas Jessica Reif Ehrlich wrote Thursday that attendance at Disney 
 DIS,
parks… [+2520 chars]",0.0,0.0,0.0,1.0,,,,,,
73,73.0,The end of the bear market is not close. Thats according to a contrarian analysis of stock market sentiment: the U.S. stock market hasnt yet experienced the extreme pessimism seen at major bottoms.It… [+4393 chars],-0.4201,0.0,0.076,0.924,,,,,,
74,74.0,"As the first half of 2022 draws to a close, Wall Street investment banks and their legions of strategists have been busy telling clients what they should expect in the second half of what has been an… [+5259 chars]",0.0,0.0,0.0,1.0,,,,,,
75,75.0,"The numbers: U.S. new home sales rose 10.7% to a seasonally-adjusted rate of 696,000 in May, from a sharply revised 629,000 in the prior month, the Commerce Department reported Friday.Analysts polled… [+883 chars]",0.0,0.0,0.0,1.0,,,,,,
76,76.0,U.S. stocks rallied into the close on Friday with all three benchmarks finishing near their highs of the session as falling commodity prices and intensifying recession fears caused inflation expectat… [+766 chars],-0.7351,0.0,0.199,0.801,,,,,,
77,77.0,"Good morning. Heres whats happening:
Prices: Bitcoin fell slightly on Sunday but held steady above $21K; ether remains over $1.2K.
Insights: Solana Web3 phone faces long odds based on the blockchai… [+9962 chars]",0.2382,0.057,0.0,0.943,,,,,,
78,78.0,"The numbers: Orders at U.S. factories for long-lasting goods such as new cars or heavy machinery rose 0.7% in May, a stronger than expected reading that showed manufacturers still had plenty of deman… [+2316 chars]",0.3818,0.071,0.0,0.929,,,,,,
79,79.0,"Ethereum Mining Is Going Away, and Miners Are Not Happy The shift from proof-of-work to proof-of-stake will cut power consumption sharplyand leave some expensive technology searching for new uses. (B… [+2568 chars]",-0.6483,0.0,0.178,0.822,,,,,,
80,80.0,"Although the Big 3 stock market indexes are pulling back Monday, exchange internals suggest the stock market is actually gaining ground. The number of advancing stocks are outnumbering decliners 1,70… [+529 chars]",0.4767,0.12,0.0,0.88,,,,,,
81,81.0,"Morgan Stanleys Mike Wilson is one of Wall Streets most vocal bears. But even he thinks this bear-market rally has more room to run. After the Dow Jones Industrial Average 
 DJIA,
 +0.06%
,
 S&am… [+3796 chars]",0.0,0.0,0.0,1.0,,,,,,
82,82.0,"The slumping stock market may soon get a seasonal boost, at least that is what history shows, according to Bespoke Investment Group.Theres not much for investors to get excited about when it comes to… [+1506 chars]",0.6249,0.13,0.0,0.87,,,,,,
83,83.0,"U.S. stock futures pointed to an extension of last weeks gains, buoyed by data showing a slowing economy that in turn could limit the magnitude of Federal Reserve rate hikes.Last week, the S&amp;P 50… [+1178 chars]",0.34,0.064,0.0,0.936,,,,,,
84,84.0,"Shares of UnitedHealth Group Inc. 
 UNH,
 +2.57%
surged 2.8% in afternoon trading Monday, enough to pace the Dow Jones Industrial Average's 
 DJIA,
 -0.12%
gainers, and to put them on track for… [+636 chars]",0.296,0.064,0.0,0.936,,,,,,
85,85.0,"The S&amp;P 500 has found good support recently and, while in a bear market, the large-cap index may not fall much further this year, said David Bianco, chief investment officer of the Americas for f… [+2301 chars]",0.6808,0.138,0.0,0.862,,,,,,
86,86.0,"Bank of America clients sold the stock-market rally last week but were buying exchange-traded funds across styles in a tough year for equities, according to BofA Global Research. The banks clients we… [+3199 chars]",-0.1901,0.0,0.05,0.95,,,,,,
87,87.0,"As the first half of 2022 leaves U.S. stocks on track for a historically challenging year with soaring inflation, tighter monetary policy and a possible recession, a top Wall Street analyst warned th… [+2869 chars]",-0.3612,0.087,0.125,0.789,,,,,,
88,88.0,"U.S. stock futures rose on Tuesday, bouncing back after a sluggish session as concerns about rapid inflation continue to weigh on sentiment.
Whats happening
<ul><li> 
 Futures on the Dow Jones Ind… [+1457 chars]",-0.4019,0.0,0.078,0.922,,,,,,
89,89.0,"U.S. stocks opened slightly higher on Wednesday following two days of losses after the final reading on first-quarter GDP showed the American economy shrank by an even larger margin, while Federal Re… [+314 chars]",-0.4019,0.0,0.076,0.924,,,,,,
90,90.0,"U.S. stocks ended near unchanged Wednesday, with the Dow Jones Industrial Average hanging on to a small gain, as investors weighed remarks by Federal Reserve Chair Jerome Powell. The Fed chief, speak… [+507 chars]",0.5267,0.093,0.0,0.907,,,,,,
91,91.0,"Bitcoin is struggling to hold above the psychological level of $20,000, as the Dow Jones Industrial Average 
 DJIA,
 +0.21%
strives to hold its gains on Wednesday.The cryptocurrency 
 BTCUSD,
 -… [+1553 chars]",-0.1027,0.07,0.082,0.848,,,,,,
92,92.0,"The PCE inflation gauge preferred by the Federal Reserve is forecast to rise 0.7% in May. The core rate, which excludes food and gas, is seen increasing 0.4%. The 12-month rate of increase in the PCE… [+445 chars]",0.3182,0.059,0.0,0.941,,,,,,
93,93.0,"Apple Inc. is no longer importing gold and tungsten from Russia, the company has confirmed to MarketWatch.The tech giant uses a range of materials, including gold, tungsten and the metal tantalum in … [+1472 chars]",-0.296,0.0,0.061,0.939,,,,,,
94,94.0,"Stocks opened sharply lower Wednesday, on track to cap a brutal first half for equities that has the S&amp;P 500 on pace for its worst such start since at least 1970. The Dow Jones Industrial Average… [+635 chars]",-0.886,0.0,0.229,0.771,,,,,,
95,95.0,"U.S stock futures fell sharply on Thursday, as traders anticipated the release of inflation data closely watched by the Federal Reserve, and Wall Street braced for its worst first half of the year si… [+3323 chars]",-0.6249,0.0,0.105,0.895,,,,,,
96,96.0,The numbers: Americans increased spending in May by just 0.2% the smallest increase in 2022 as high inflation made them more cautious about what they buy and how much.Economists polled by The Wall St… [+891 chars],0.4033,0.113,0.043,0.844,,,,,,
97,97.0,"Good morning. Heres whats happening:
Prices: Bitcoin tumbles amid continued crypto industry stress.
Insights: Speculating on tokenized carbon offsets won't help prevent climate change, a consultant… [+10480 chars]",-0.3031,0.088,0.186,0.727,,,,,,
98,98.0,Rising fears of a recession are getting the blame for the stock markets renewed slide while also driving a retreat in Treasury yields. A look at a regional Fed banks closely followed economic-growth … [+3445 chars],-0.6597,0.085,0.188,0.728,,,,,,
99,99.0,"Douglas Rissing/iStock via Getty Images
Investors are still battling to determine what the Federal Reserve is going to do going forward.
 Will the Federal Reserve stay firm and keep its foot on the… [+6479 chars]",-0.2732,0.0,0.058,0.942,,,,,,
100,,,,,,,316.57000732421875,320.1499938964844,313.6199951171875,319.3900146484375,318.6530456542969,5260500.0
101,,,,,,,317.9800109863281,322.5400085449219,317.45001220703125,321.2799987792969,320.5386657714844,4612800.0
102,,,,,,,322.95001220703125,327.7699890136719,322.8999938964844,326.45001220703125,325.6967468261719,3270200.0
103,,,,,,,327.04998779296875,332.1300048828125,326.82000732421875,332.07000732421875,331.30377197265625,2773100.0
104,,,,,,,330.1700134277344,332.54998779296875,327.6600036621094,330.20001220703125,329.4381103515625,4354000.0
105,,,,,,,332.4100036621094,332.95001220703125,326.1000061035156,328.3599853515625,327.6023254394531,3721400.0
106,,,,,,,328.54998779296875,332.7799987792969,325.3599853515625,332.7699890136719,332.00213623046875,3718800.0
107,,,,,,,329.8699951171875,331.7300109863281,328.7300109863281,329.3500061035156,328.5900573730469,4149700.0
108,,,,,,,331.5899963378906,332.739990234375,328.5299987792969,329.45001220703125,328.6898193359375,1957600.0
109,,,,,,,326.82000732421875,332.4700012207031,326.82000732421875,332.1700134277344,331.403564453125,2424000.0
110,,,,,,,330.55999755859375,331.92999267578125,328.55999755859375,329.3800048828125,328.6199951171875,2032900.0
111,,,,,,,328.1600036621094,329.989990234375,323.0,323.0,322.25469970703125,2591500.0
112,,,,,,,318.30999755859375,318.7699890136719,314.32000732421875,314.3699951171875,313.6446228027344,4482400.0
113,,,,,,,307.5,309.6199951171875,304.1600036621094,305.5799865722656,304.8748779296875,6317200.0
114,,,,,,,306.6099853515625,307.42999267578125,301.92999267578125,304.29998779296875,303.59783935546875,3724000.0
115,,,,,,,306.3999938964844,310.67999267578125,302.260009765625,307.2300109863281,306.5211181640625,7060900.0
116,,,,,,,301.3699951171875,301.6600036621094,298.0199890136719,299.8999938964844,299.2080078125,4943500.0
117,,,,,,,298.2699890136719,301.5799865722656,296.3900146484375,298.7200012207031,298.7200012207031,4734400.0
118,,,,,,,303.0799865722656,306.4700012207031,302.6199951171875,305.2900085449219,305.2900085449219,3246500.0
119,,,,,,,301.5299987792969,307.67999267578125,301.3299865722656,304.6099853515625,304.6099853515625,6361200.0
120,,,,,,,305.6700134277344,307.05999755859375,302.7799987792969,306.739990234375,306.739990234375,3582600.0
121,,,,,,,309.20001220703125,315.1199951171875,309.1199951171875,315.0199890136719,315.0199890136719,3314800.0
122,,,,,,,315.3999938964844,315.8900146484375,313.3800048828125,314.3599853515625,314.3599853515625,1896500.0
123,,,,,,,316.0,318.75,309.2300109863281,309.3399963378906,309.3399963378906,3025900.0
124,,,,,,,310.3999938964844,311.4800109863281,308.8299865722656,310.04998779296875,310.04998779296875,2462800.0
125,,,,,,,306.75,309.82000732421875,304.25,307.82000732421875,307.82000732421875,4117800.0
126,,,,,,,307.3999938964844,311.30999755859375,304.7699890136719,310.8500061035156,310.8500061035156,3312000.0
